??????????,united
???????,shutter
???????/?-,to get dark
???????/???????,to rub off; grind down (+a)
??????????/?????????,to push off; to knock together (+a)
????,groan
????,stop!
?????????/??-,"to run around, fuss about"
????????,cloth (adj)
??????????,lucky man
?????,abacus
???????,cockroach
?????,divan
???????????,telegraph (adj)
??????????,patient
?????,"pastry, dough"
??????,push; jolt
?????????,to stamp
????????,trader
????????,drearily
?????????,"depressed, depressing"
??????????????,demanding
??????????,training
?????,third
?????????/?????????,to set off
?????????,cowardly
??????,rags
????????,to shake
???,shh! keep quiet!
?????,pedestal; bollard
?????,small cloud
????????,to oppress (+a)
??????,fishing rod
???????????,reproachfully
???????,appropriately
??????,intention
???????/???????,to humiliate (+a)
????????????/????????????,to be destroyed
???????????,controlled
???????????,to be controlled; (c +inst) deal with
????????,intensively
?????????,"intensive, intensified"
??????????/?????????? (+inf),to manage (to do sth) (coll)
???,"comfort, cosiness"
?????,cosily
???????/??????? (+a),to understand
?????????,FALSE
??????,porcelain
?????,facade
????????????????? (+inst),to be characterized (by)
????????,to drink (coll)
?????????/??-,to bustle about; make efforts
???????,coolness; cool place (coll)
??????????,properly (coll)
???????,to wheeze
????????????,Christian
???????,to limp
??????,lame
??????,worst
????????,blooming; flourishing
????????????????,expediency
????????????,"humaneness, humanity"
???????/??-,to turn black
??????,devil?s (adj)
????????,monster
???????,foreign land
??????,miner
???????,"rank, file, column"
????????????,sixteenth
?????,(window) blind
???????,to rustle
??????????,adventurer
???????????,aviation (adj)
???????????,"to agitate, campaign"
???,act (of play); document
???,or (coll) (= ???)
????????,argument
??????????,astronomy
?????,basis
??????????,"to play about, indulge os"
???,bar
?????????,velvet (adj)
????????,alcoholic (adj)
??????,shoe
?????,"poorly, cheaply"
??????????,unknown
????????????,illiterate
??????????,"knick-knack, trinket"
??????????,idler
?????????,bottomless
????????????,thrift
?????,beret
?????????,free (without payment)
?????????????????,"unimpeded, unhindered"
??????????,fearlessly
?????????,fury; rabies
??????,biologist
?????,exchange; stock exchange ????? ????? labour exchange
???????/?????? (+a),"to demolish; take down, take off; carry away"
?????,form (document)
?????????/???-,to draw near
??????????,short-sighted
????????,to wander
??????,richly
??????????,ammunition
?????,slaughter-house
??????  (+d) (+inf),afraid (coll)
?????,breach
????????,cobble-stone; cobbles
???????/????????,"to mutter, growl (coll)"
??????,currency; foreign currency
??????,quilted; cotton wool (adj)
?????,upwards
????????,in pursuit (coll)
???????,Viennese
???????? (+d),to believe
??????,version
???????,messenger
??????????/????????,"to become obsolete, go out of date"
??????????/??????????,to explode
??????,"taking, capture"
??????,bribe
??????/??-,to accuse (s.o. of sth) (+a ? +pr)
??????,tasty
??????/?-,to drown
???????,imperiously
????????,imperious; authoritative
????? (+a),to draw; attract
?????????,seaweed
????????????,"arousing, stimulating"
???????????,excitedly
??????????/???????????,"to raise, erect (+a)"
??????????????,"to affect, influence, put pressure on (?? +a)"
?????????/?????????,"to anger, outrage (+a)"
???????????/???????????,to arm os
?????????????,eighteenth
??????????/???????????,to come back to life; revive
?????????????/???????????,to be brought up; be fostered
??????,enmity
?????????,hostilely
????????????,election (adj)
?????,separately
?????????,night service (church)
?????????????,all-Russian
????????,electoral; elected
????????/?????? (?? +g),to leave (formal)
????????????/??????????,"(+a) to pronounce, articulate; (coll, i only) tell off, reprimand"
????????/??????,to survive
??????????/????????,to throw out (+a)
????????/???????,to sweep out (+a)
???????,payment
???????????,to be fulfilled
????????,"prominent, bulging; convex"
???????????/??????????,"to throw out, chuck out (coll) (+a)"
??????,harbour
????,coat of arms
?????????,heroism
??????????,gymnastics
????????,my dear (coll)
???????,fee; royalties
???????? (?? +inst),to chase (after)
??????????/???-,to get excited
?????????,citizen (f)
???????/??-,to warm os
?????,resonantly; with an echoing sound
???????,"festival, fete, open-air party"
?????????????,nineteenth
?????,wheeler-dealer
????????,rudeness; audacity
???????,"goodness, kindness"
??????????????,prehistoric
??????????????,documentary (adj)
?????,blast furnace
???????,annoying
?????????????,"authenticity, reliability"
?????/??-,to tear; thrash; fleece (coll) (+a)
???????,oak (adj)
??????,"to be naughty, fool about (coll)"
??????,smoky
????????,smoke-coloured
??????,deacon
??????,"uncle; man, bloke (coll)"
???,fir; spruce
???????,capacity
??????,burning
??????????,(it is) desirable
?????,"mouth, muzzle"
??????,millstone
??????????????,"cheerful, happy"
????????,oblivion
?????????,solicitously
????????,"to wander in, drop in; stray"
?????,suntan
????????/???????,to bend (+a)
????????????/??????????,to fence in; obstruct (+a)
????????,loading
????????,delay
?????????,to begin to ring
????????,(+a) to keep repeating (sth); (+inf) get into the habit of (coll)
????????/????????,(? +a) to fly in; (?? +a) fly behind
??????????/????????,to be flooded; (+inst) start to do sth vigorously
???????????/??-,"to disguise, camouflage (+a)"
???????,trap
??????,infection; (coll) pest
????????/????????,to infect (s.o. with sth) (+a +inst)
??????/??-,to kill (+a)
?????????/?????????,"to shield, conceal, screen (+a)"
????????????/??????????,"to give hope (to), reassure (+a)"
?????????/?????????,to close (+a)
????????????/??????????,"to go missing, be mislaid; vanish (coll)"
???????????/??????????,"to bang, slam (+a)"
??????????/??????????,to defend os; defend one?s thesis (for a higher degree)
??????/???????,to yawn
???????????????,agricultural
??????,villain
?????,"sharp-sightedly, vigilantly"
????,son-in-law; brother-in-law
????????,idealism
??????????/????????,to be published
???????,since long ago
????????????,publishing (adj)
?????????,with amazement
?????????,bourgeoisie
?????????,class (political) (adj)
?????,(uncut) diamond
?????,vessel
?????????,monopoly
?????????,five-year plan
?????,seagull
???????,acid; acidity
??????,consul
????????,Austrian (noun)
???????????,Austrian (adj)
??????,"ham, gammon"
?????,major
??????????,all-union (relating to all the republics of the USSR)
???????,carbon
??????????? (+inst),manager
????????????,colonial
????????????,Red Army soldier
????,scarf
???????,(a) hair
??????????????????,specialized
???????,expert
????,Arab
???????,refugee
?????,watch (on ship); special work shift
?????,trust; group of companies
????????,hockey player
???????,horseman
??????????????,"calculating, computing"
????,plaster (of Paris)
???????? (? +inst),"associate, socialize (with)"
?????????,state order (for goods); stocking up
????????,monarchy
??????????????,morality
????????????,duration
??????,target
???????? (?????????? ?????),"pay, wages, salary"
??????,"route, course (of road etc.)"
???????,Cossack (adj)
???????,cook (f)
?????????,bond
?????,waltz
????????,stem (of ship - adj); fodder (adj)
????????,astronomer
?????????,"opinion, outlook"
??????,"code, codex"
????,air (broadcasting); ether
????,"ashes, cinders"
??????,"military jacket, high-necked tunic"
????????????,concentration
????????,to wait (coll) (+a)
??????????????????,excellency (title)
??????,bourgeois (noun) (coll)
???????,ideological; containing ideas; progressive; high-principled
???????????,electronic
??????,tugboat; tow-rope
?????,lackey; servant
???????,"pass, permit; blank, gap"
??????,sediment; deposition; after-taste
????????????,vegetable (adj)
??????,cell
???????????,gunner
???????????????,coexistence
??????,winter of crops
???????,lieutenant (tsarist army)
?????????,maid (servant)
???????,terrace
?????????,universe
???,"hatch, hatchway, manhole"
???????,sceptic
??????????,luminous
????????,"crystal, cut glass"
????,plough
????????,"chastushka, witty rhyme"
?????,screen
???????,allied; of the USSR
?????????,speculator
??????,"trainer, coach"
??????,"bar, ingot"
??????,granite
??????,rabbit
??????????????,monumental
???????,hydrogen
????,"point (in scoring); (pl) glasses, spectacles"
??????,mine (for minerals)
??????,football
?????,farm; Ukrainian hamlet
???????????,consumption
???????????????,republican
??????,crater
???????????,atmospheric
????????,"light (adj, as in ?light year?)"
???????,Cossack village
????,ore
?????,grandmother; old woman (coll)
???????,Canadian (man)
????????,maize
??????????,lyrical
????,"bunk, plank-bed"
??????-???????????,scientific and technical
??????,sulphuric
?????,flank
????????,six; group of six
???,"boss, chief"
????,beam (of wood or metal)
??????????,Egyptian (adj)
????????/????????,to radiate (+a)
????????????????,communist (adj)
??????????????,counter-revolution
????????,"foundation pit, trench"
?????,lens
????,string of carts; military transport
??,even (coll) (= ????)
????????,barman
????????,cubic metre
??????,"barrow, burial mound"
????????????????,metallurgical
????????????,observatory
????????,"report (adj), reporting"
?????????,payment (adj)
??????,payment
??????,while (coll) (= ????)
??????,"juicy, rich"
????,(dry) land (opposite of sea)
????????,agitator
??????????,alpine
????,"dad, father (coll) (= ???????)"
??????????????,Bolshevik (adj)
????????????,stability
?????????,grammar-school pupil
???????,emerald
??????????????,planning
???????????,"crop productivity, yield"
???????????,physical training
??????,oral
??????,taking out; collection (of letters)
????????,accordion (coll)
??????,town committee
??????????,loaded (of weapon)
???????,caravan; convoy
?????,crown (of tree); crown (currency)
????????,mechanics
???????,"cloak, mantle, cape"
??????????/?????????,to set aside (+a)
????????,pavilion
???????,patrol
????????,port (adj)
?????????/??-,to ask for (+inf or ?/?? +a)
?????????,sculptor
?????????/?????????,to lean (against); come up against (? +a)
??????????????,plenipotentiary; person authorized
?????,washer; (hockey) puck
????????,civilian (adj) (not military)
????,bayonet
??????,album
??????????,the Virgin
???????,gross (adj)
???,goal (sport)
???????,docker; freight handler
????????????,"double-sided, two-way; bilateral"
???????????,devaluation
????????,desiatina (about a hectare)
???????,peak (of cap)
????????????,subjective
?????,rein
?????,"scale; gamut, range"
??????,cornice; ledge
?????????,timber
?????,survey; questioning
????????????,Catholic (adj)
??????,comet
?????????,"literary man, man of letters"
?????????,transportation
?????????,"mobile, agile"
?????????,planning (adj); projected
????????,"(sea)shell; sink, wash-basin"
???????,(small) seed
????,sulphur
???????,sour cream
??????? (+d +inf),it is fated
????,bringing in
??????????????????,foreign-policy (adj)
?????????,pest
???????,subsidy
???????,waistcoat
???????????,illness
???????,"physical training, fitness"
??????,(mineral) deposit
????????,grain (adj)
?????????????/????????????,to be manufactured; get ready
?????????,inspection
???????????????,collectivization
???????????????,design (adj)
??????????,cooperation
????????,"forest warden, ranger"
???????,deprivation
?????????????,producer
???????,phenomenon
??????,radio operator
?????????,strengthening
????,uranium
???,boor (coll)
???????????,crystal (adj)
?????????,alcoholic (noun)
???????? (+inst),fraught (with)
?????????,geography
???????,mentally; cordially
???????,lime (chemical)
???????,stable
?????,groats (grain)
???????,frog
???????????,metallurgy
???,"cape, promontory"
???????????,to investigate (+a)
?????,cut
?????????,truce
????,raft
?????????????????,"to be envisaged, be stipulated"
???????????,compulsion
???????,increase
???????????/?????????,"to guess, work out (+a)"
??????????/??????????,to open; dissolve (+a)
??????????,jet-propelled
????,trot; lynx
??????,rucksack
???????,signaller; communications engineer
?????????????,synthetic
???????????,compassion
?????,start (sport)
??????/??- (+a),to dry (sth)
??????,ten-day period
???????????,conqueror
???????,"reel, spool"
??????,Chinaman
???????????,commandant?s office
???????,"cutlet; meatball, hamburger"
??????????????,mathematical
????????,microphone
??????????,"intensification, sharpening"
?????,pirate
??????,swimming trunks
??????????,culinary
???????????,"aged, of advanced years"
?????,blizzard
????????,reporter
????????,swinish trick (coll)
??????????,(female) secretary (coll)
???????,taiga (adj)
????????????,conviction
???????????,Scottish
?????,sword
???????,"staff, headquarters (adj)"
????,"splinter, chip"
????????,evolution
???????,equator
???????,lamb
?????????????,Australian (adj)
????????????,antisemitism
???,bean
???????,pin
??????,"band, gang"
?????????,appeal
?????????,"utmost, every kind of"
?????,debut
??????????????,natural science
??????????,"mercy, charity"
????????,"merry-go-round, carousel"
???????????,air conditioner
?????????,self-financing
?????,"scent; instinct, intuition"
??????????,white-hot; tense
???????,innovator
???????????,optimal
?????,framework
?????,compartment
?????????????/???????????,"to screw up one?s eyes, half close one?s eyes"
??????,"run, race"
????????????,to shed tears
?????,cheekbone
????????,rocket (adj)
??????,carving
???????,ancestral; generic; birth (adj)
??????-???????????????,social-democratic
??????,toilet
?????????,footballer
??????????,small suitcase
????????,chauvinism
????,blinkers
?????,advance (payment)
?????????????,atheistic
????????,grandmother?s (possessive adj)
????????,plaster
?????,heresy
????????,torture-chamber
?????,"kefir, yoghurt-type drink"
????????/?????????,"to inform, notify (bookish) (+a)"
?????,kalach (small white loaf)
??????,nickname; name (of pet animal)
???????????,small bell; bluebell
??????????,composition
??????,contour; outline; electrical circuit
???????????,coordination
?????,hummock
?????,child?s building brick
????,hen (coll) (=??????)
?????????,"bushes, shrubs"
??????????,glacial
??????/??- (+a),"to model, mould"
??????,lyric poetry
???????,"to be slow, tarry"
?????????,"sweet, nice, dear"
???????,mosaic
???????????/?????????,"to warm os, warm up"
??????????,renovation
?????????/???????,"to get to know, experience (+a)"
??????????????????/???????????????,"to stop (for a while), pause"
??????????,timetable
????,soot
???????,luminary
???????,cutting; section
?????,plum
????????,intercourse
????,carcass
???????,"team (of horses, dogs); harness"
???????????,utopian
???????,"(coll) popular; operational, working"
????????????????,sensitivity
??????,wonderful
????,headlamp
????,"lock, sluice"
???,seam
????,scar
????????,"emigrant, emigre"
????,nitrogen
??????????,aristocrat
???,demon
???????,summer-house
???????????????,equipping with amenities
????????,marsh (adj)
??????,brooch
???????????,"to vary, modify (+a)"
?????????/???-,to branch
????,look!
??????????,water-pipe
????????????/???????????,to become aroused
????????,wax (adj)
???????????? (+inst),to be delighted (with)
?????????,cinema
?????? (? +d),access (to)
??????,"object; construction site, building"
??????????,governor
??????????,gentry
????????/??- (+d),"to wonder, marvel (at) (coll)"
????????,dictator
?????,"gutter, chute"
??????-???????,naval
?????,vein
????????????,"crumbled, chopped up"
?????????,evaporation
?????,"cutter, launch (boat)"
???????????,textile (adj)
???,bale
?????,"slag-heap, dump"
?????????,"outflow; expiry, termination"
???????????,kerosene (adj)
?????,cone
???????????????,serfdom
???????,ice (adj)
???????,"flat cake; scone; lozenge, pastille"
??????,"forester, forest ranger"
????????,maximum
??????????,typist
????????????,"national, of the whole people"
????????,original; eccentric (noun)
??????????,orientation
???????,to shower (s.o./sth with sth) (+a +inst)
???????,(little) feather (coll)
?????,"pedestrian, foot (adj)"
?????????,St Petersburg (adj) (coll)
????????????,victorious
??????/??-,to punish (+a)
????????,regimental
????????,(written) addition
?????? (+g or +inst),between (coll)
?????,cutting tool; incisor (tooth)
???????????,reproduction
??????????,"to show off, pose; seem"
????????,handle
????,sickle
??????,lilac
?????????,little dog (coll)
???????????????,contact
?????,alloy
????,cut; cut edge
????,flow; drain
???????,"thin stream, trickle"
???,cheese
?????????,thermometer
???????????????,transportation
????,hold (of ship)
??????,usable land
?????????,surviving
?????????,participant (f)
??????,estate
????????,instinct
???????????,intensive
?????????,Spanish (adj)
????????,"carrier, cabman"
?????????????????,research (adj)
??????????,"Caucasian, of the Caucasus"
???????,barracks
??????,trap
?????????,careerist
????????,saucepan
??????,cough
??????,dagger
?????,"gut, intestine"
??????,blade
?????,clown
??????,ball (of wool etc.)
??????,male dog
???-?????,"some, certain"
????????????,commercial
????????????,collector
???????,well
????????/??-,to batter (+a)
???????,prickle
????????,"set, complete set"
??????,escort
??????,skates
??????,"cognac, brandy"
??????????????,to coordinate (+a)
??????????,to swarm
????????,smoked
?????,spear
???????????,royal
????????????,communal
?????????,cosmonaut
????,crab
????????,to creep
???????,"gentle, meek"
????????,"horizon, outlook"
??????? (+a),to spin; circle
????????,Crimean
????????,curly
?????,"course, courses (of study)"
??????,avalanche
???????,icon-lamp
????????,landscape
???????????,thoughtlessness
????????,chronicle
?????,catching
??????,FALSE
????,magnifying glass
??????,cradle
??????????,main line; main road
??????,magnet
?????,mother?s (possessive adj)
??????????,March (adj)
??????????,"disguise, camouflage"
???,"swing, stroke"
???????,pendulum
??????????,instantaneous; momentary
?????,doctor; medical specialist
????????????,slow
?????,revenge
??????/???????,"to throw, cast (+a)"
?????,accurately
??????????????,to mechanize (+a)
?????,mirage
???,myth
????????????,centuries-old
???????????,mobilization
???????,wrinkle
???,moss
???????,ant
????,sediment
?????????,mental
??????,to moo; bellow
?????,alarm bell
??????,for ever
??????,impudent
??????????,additional storey; superstructure
???????,mercenary
????????,available; cash (adj)
????????,directly; bluntly (coll)
??????????/????????,to fix (sth onto sth) (+a ?? +a)
??????????,inhabited
????????,by force
????????,to (the) death
???????????????/?????????????,"to prick up one?s ears, be on one?s guard"
????????/????????,"to satiate; fill (sth with sth), saturate (+a +inst)"
??????????,saturated; rich (in content)
????,"here you are, take it (coll)"
??????????/????????,to pull tight; pull on (+a)
???????????????,unfavourable
?????????,joyless
???????,no-one knows (coll)
??????????,unattractive
?????????????,illiteracy
???????????,irreplaceable
?????????,inevitably
???????????,immense
????????,unusually
????????????,careless
????????????,"inalienable, integral"
????????????,irreparable
???????????,indispensable
??????????,indecently
?????????????,irregular
?????????,uncomplicated
???????????,undoubted
??????????,untouched
??????????,"discomfort, inconvenience"
????????????,unstable
????????????,unacceptable
?????,note (sound)
??????,tedious
?????????,offended
???????,"to live, reside"
???????????/????????,to put round (+a)
????????/????????,to assess (for tax) (+a)
??????????/????????,to embrace one another
???????????/???????????,to become rich
?????????/?????????,to enrich (+a)
????,wallpaper
???????????/??????????? (?? +g),to defend os (from)
??????????,doomed
???????? (+a),to drop (and lose); let fall
?????????????,"detailed, thorough"
???????,bombardment
???????/???????,to teach (s.o. sth) (+a +d)
?????????,ordinary
?????????/??????? (????????),to glance over
?????????????,occupation (adj)
?????,fetters
?????????/?????????,to outstrip; forestall (+a)
???????????/??????????,to recover
????????????????,good organization
??????????????/????????????,to organize (+a)
?????????,"gun, cannon (adj)"
?????????????,"liberated, free"
??????,in autumn
??????????????,insulting
???????/?-,to become weak
?????????????,dazzling
????????/?????????,to equip (sth with sth) (+a +inst)
??????????/????????,to realize (+a)
?????????,"the rest, remainder"
??????/?- (+a),"to cut, clip"
????????,islet
?????,"beating off, repulsion; retreat"
????????/??????,(+a) to serve (a period of time); (bookish) depart
??????,courage
??????????/????????,(+a) to push away (sth heavy); cast off (boat)
????????,steep
??????,response
???????,excerpt
?????????,mistaken
????????,requiem
?????,ferry
?????????,passive
?????,singer
??????????,ashtray
?????????????/???????????,to throw over (+a ????? +a)
????????????/??????????,to change one?s mind
???????????/?????????,to cover again; block off (+a)
???????,flying over; migration (birds)
????????????/???????????,to be carried (over)
?????????????/???????????,to change one?s clothes; disguise os
?????????????/????????????,to be interwoven
???????????,reworking
???????????/???????????,to step over (+a or ????? +a)
??????????,Persian
????????,"personnel, staff"
?????? (+a),to saw; (coll) nag
????????????,plastic (adj); artistically expressive
????????????,captivating
?????????,solidity; density
??????????? (+g),to be rather afraid of
?????????/??-,"to get on board, embark"
????????,loading
?????????,to suppress (+a)
?????????/?????????,to prop up (+a)
???????????/??????????,to put under (+a ??? +a)
????????????/???????????,to push slightly; (coll) urge on (+a)
??????????,"self-controlled; well turned out, smart"
??????????/??-,(+a) to donate; (+inst) sacrifice
?????????,cover; bedspread
????????,floorboard
???????,"pay, wages (coll)"
?????,hollow
??????/??- (+inst),to wave (for a while)
???????/??-,"to delay, hesitate"
??????????/??-,"to seem (coll), imagine"
?????,"dung, droppings"
???????,"mark, note"
???????,field (of activity)
???????,on the way; in passing
????????,accompanying; passing
????????/??-,"to gladden, please (+a)"
??????????/??- (+d),to be glad (at)
??????????,defeated; astounded
?????????,jerkily; suddenly
?????????/???????,(+a) to comprehend; befall
???????????,darkened
?????????/??-,to have a talk about sth with s.o. (coll) (? +pr ? +inst)
?????????????,hereditary
???????????,"staggered, stunned"
????????,funeral
??-???????????,like a human being
?????,how much?; how? (coll)
?????????,postman
????????,respect
??????,ancestor
????????????,prediction
????????,"premiere, first night"
?????????????? (+d),to hinder
??????????????/???????????? (? +d),to look closely at (coll)
????????,suburb
????????,reception (adj); adopted
???????????,"stocky, squat"
????????????/?????????? (+inst),"to use as a cover, hide behind"
????????????? (? +d),with reference to
????????? (? +d),"to join, side with; (i only) ????????? p adjoin, be adjacent to"
???????????,elated
????????????/??????????,(+a) to grip; fasten; take (coll)
?????????/????????? (+a),to cause
??????/???- (+a),to awaken
???????,to spend (a certain time)
?????????????,to get hungry
????????????/????????????,"to advance, move forward"
?????????????????,food (adj)
??????????????,productivity
??????,thoroughfare; journey
????????,nickname
????????????,"crime, criminality"
??????,hire
?????????,curse
?????????/????????,"to climb through, go through (? +a)"
???????????/?????????,to exchange (sth for sth) (+a ?? +a)
????????,"trade, business"
?????????????,penetrating
???????????,"genuine, complete, of good quality"
???????,shaft of light; aperture
????????????,pardonably
?????????????????/????????????????,"(+a +d) to contrast (sth with sth), set sth against sth"
????????,"slowly, lingeringly; with a drawl"
??????????,publication
????,"starting up, launch"
???????,the number five; excellent (exam mark)
????????,"developed, mature"
?????????????,to become talkative
????????/????????,to gape (coll) (+a)
???????????/?????????,to heat up (+a)
????????????/??????????,"to grow, expand, spread"
?????????,to cut up (+a)
???????????/?????????,to find out (+a)
???????,"departure, dispersal"
???????????,explanation
???????????? (? +inst),to say goodbye (to s.o.) (coll)
????????????,upset
???????????,to pace up and down
???????,(+a) to tug; (coll) jerk into motion
????????????????,to reconstruct (+a)
??????,"relief (geog, art)"
?????????,repression
????????????,parents?
??????,spring (water source)
?????????,"romance, romanticism"
???????????/??-,to react (to) (?? +a)
?????????,ruby (adj)
???????,"heading, rubric"
???????????,handshake
??????????,fishing (adj)
???????,gardener
?????,female (animal)
???????,home-made vodka
????????????,suicide
????????,sugary
??????,beet
????????/?????????,to overthrow (+a)
???????,"to get light, dawn"
????????,(high) society (adj); secular
??????????? (+d),(it is) characteristic (of)
????????,combustion
???????,in the heat of the moment
?????????,shifted
????????????/??????????,to control os
??????,sweater
??????,sector
???????????,seriousness
???????,Siberian
????,sieve
????????,through (adj)
???????,"phial, bottle"
??????????,frying-pan
??????????/?????????,to accumulate
????????????,tongue-twister; rapid speech
????????? (+inst),to be famous for
??????????,Slavonic
????????,"build, composition; addition (arithmetic)"
???????/?????,to wash off (+a)
?????????/???????,to be taken off; move off; have one?s picture taken; come off; act in a film; be photographed
???????,small dog; trigger; catch
???????????,"to be observed, be adhered to"
????????????? (? +inst),"to adjoin, be in contact with"
??????,weed
??????-????????,social democrat
????????,to combine (sth with sth) (+a ? +inst)
????,"fall, slump"
??????????,speculation
??????,"urgently, hurriedly"
???????,urgent
???????????,"diligently, painstakingly"
????,"flock, pack"
????????,"pivot, rod"
??????,washing (of clothes)
?????????,strategy
????????,"rafter, roof beam"
?????????,superstitious
??????????,ground (adj) (troops)
?????,"real, absolute (coll)"
??????,frock-coat
????????,"door-plate, nameplate, plaque"
???????????,tactical
????????,tank (adj)
????,packaging
?????????,Tatar (adj)
?????????,creatively
???????,calf
??????,clearly; properly (coll)
????????????,theoretically
???????,to torment; pull about (+a)
???????,tightness; cramped conditions
????????,technical college
????,tiger
???????????,tiresome
?????,thinly; delicately; subtly
????,cake
????????,spring-board; ski-jump
???????????/??-,to worry
???????????,triangle
??????????,thirteen
??????????,thorough
?????????/????????,"to tidy up; clear off, make os scarce (coll)"
??????,agreement; persuasion
????????,indication; instruction
????????,removal
???????/??????,"to run away, do a bunk (coll)"
???????????/?????????,to be indicated
?????????,evasively
????,reproach
?????????/???????,to wrap (s.o.) up (+a)
??????????/??????????,to improve
??????,skilful
????????/????????,to multiply (+a)
??????,"dejection, gloom"
????????,persistence; obstinacy
???????????/?????????? (? +inst),to cope with (coll)
??????????????,regulation; adjustment
??????,with a moustache; whiskered
?????????????/??????????,to make an arrangement (with s.o. about sth/to do sth) (c +inst ? +pr/inf)
???????,"conditionally, provisionally"
????????,(+a) to hear (= ???????? ?)
???????????/?????????,"to see (sth in sth), interpret as (+a ? +pr)"
??????????/????????,to seize (+a)
?????,torch
???????????,actual
??????,farmer
?????????,physically
??????,flute
???????????/?-,to form (+a)
??????,"shack, cabin"
????????/?????????,to giggle
?????????????,"cool, calm, composed"
?????????,bravery
??????,hoarsely
???????,hoarse
??????,"tsarina, empress"
?????????,quite often (coll)
????????,partially
?????,worm
????????????,Black Sea (adj)
?????,wonderfully
??????,sensitive
?????,cabin (made of branches)
??????????,champagne
?????????,chess (adj)
???????,small cupboard
?????????,highway (adj)
?????,chink
???,shield
????????,"economically, thriftily"
??????????,power engineering
???????,stage
?????,ethics
????????,amber (adj)
??????,amber
??,hell
??????,chord
???????????,activization
??????,altar
???????,antenna; aerial
????????,orange
???????,apostle
?????????,army (adj)
????????????,allocation
?????,ram (sheep)
????,"bayan, Russian accordion"
??????????????,illiteracy
??????,abyss; (coll) (+g) great quantity
?????????,heartless
??????????,selflessly
?????????,silently
????????????,with impunity
???????????,"correctly, accurately"
??????????,unsuccessfully
??????,whitewash
????????,to be careful
?????????,without trace
?????????,shamelessly
?????????,businessman
?????????????,successful
??????????,bliss
??????????,permissible
???????,"dug out, bunker"
????????,"small dish, saucer"
?????,rich man
?????,"cheerfully, heartily"
?????,"boldly, briskly"
???????/???-,to bomb (+a)
???????,bracelet
????????,ferment
????? (?????),"reservation, booking"
?????,armour-plating
??????,throw; bound
?????,booth
??????????,literal
?????????,(open) sandwich
?????????,bookkeeper
???????????????,bureaucratic
??????????,bureaucracy
?????????,to pieces
?????,"crown, wreath; halo"
????????/???-,to cheer up; amuse (+a)
???????,weighty
??????,"little thing, knick-knack"
??????????????,mutually advantageous
?????????,"penalty, punishment"
???????????,vineyard
????,screw; propeller
????????????,long-term
????-?????????,vice-president
?????,to the left
???????????,impressively
?????????/???????,to involve (s.o. in sth) (+a ? +a)
???????,waterfall
???????,together
????????,militarism; militarists
?????,"guide, leader"
???????????,elevated; lofty
???,ox
????????,"flagrant, scandalous"
?????????,stealing
??????,crow
????????,"grumpily, querulously"
?????????,eight hundred
?????????????,"comprehensive, all-embracing"
??????????,vulgar
???????,entrance (adj)
?????????/?????????,to unload (+a)
??????????/????????,to stick out
??????,"issue, giving out"
???????????/???????????,to move out; go up in the world
????????????,expectantly
?????????????,"waiting, expectant"
????????/???????,to wait (for) (+a)
??????????????/???????????,"to recover, get better"
??????????/?????????,to come to the surface
??????????/????????,to thrust out (+a)
??????????????????,high-quality
?????????,heroic
?????????,clay (adj)
??????,"gulp, mouthful"
?????/??- (+a),to bend
??????,suitable
???????????,Dutch (adj)
???????,covering of ice; icy weather
????????,neck (of bottle); small throat
???????,mustard
?????????/??- (+inf),to threaten (coll)
?????????/??-,"to thunder, rumble"
?????,ridge; bed (garden)
??????,"bed (for plants), flowerbed"
???????????,destructive
???????????,virgin (adj)
????????,to be on duty
???????,kids (coll)
??????,"act, action (bookish)"
??????????,"kindly, good-naturedly"
??????????/????????,to be obtained
????????????,confidentially
?????????? (+d),"to trust (in), confide in"
??????????,trusting
??????,shower (rain)
?????????,speaker (at conference)
????????,doctrine
?????????,"report, dispatch"
???????????,reliable
???????/??-,to die (of animals)
??????/???????,to breathe
???????,nameplate; small board
??????,milkmaid
?????,trembling
??????,"cudgel, club; blockhead, idiot"
????,"arc, curve"
?????,"pipe, fife"
???????,smoke (adj)
???????,full of holes
??????????,devilishly
??????????,unanimously
????????,plaintive; complaints (adj)
???????,"hardy, enduring"
??????,alive (coll)
?????,"life, biography"
?????????/??-,to mutter (+a)
???????????/?????????,"to throw, cast; abandon; neglect (+a)"
???????????/???????????,"to be finishing, end"
????????,to bequeath (sth to s.o.) (+a +d)
?????????,mysteriously
????????/??-,to die away; stall (engine); go to seed
????????,to tire out (+a)
?????????,beyond the grave
???,"back, rear; rump, backside"
???????,long before
??????????/????????,"to light up, be lit"
?????????/??-,to screw up one?s eyes; half-close one?s eyes
????????????????,interested (in) (? +pr)
??????/??-,to boil
????????,laying; bookmark
??????????/????????,"to wind, twist; tire out (+a)"
????????/??-,to spend the night
???????????,transoceanic
??????????/?????????,to stock up (with)
?????????????/???????????,to suspect (s.o. of sth) (+a ? +pr)
???????????/????????? (? +inst),to be late (with)
??????,ban
?????????/???????,to harness (+a)
????????????/??????????,to get confused
????????,overgrown
????????????/???????,"to sit down, lodge os (coll)"
???????????,shy
?????????/???????,to conceal (+a)
??????????/??????????,"to make difficult, complicate; trouble (+a)"
???????,delay; inhalation (smoking)
???????????,to start smiling
?????????,"ordinary, mediocre"
????????/??-,"to turn green, look green"
??????????????,to ascertain; certify
